FIPS,County,Population Estimate 2014
1001,"Autauga County, Alabama",54977
1003,"Baldwin County, Alabama",199745
1005,"Barbour County, Alabama",26763
1007,"Bibb County, Alabama",22511
1009,"Blount County, Alabama",57621
1011,"Bullock County, Alabama",10712
1013,"Butler County, Alabama",20283
1015,"Calhoun County, Alabama",115837
1017,"Chambers County, Alabama",33996
1019,"Cherokee County, Alabama",25944
1021,"Chilton County, Alabama",43874
1023,"Choctaw County, Alabama",13310
1025,"Clarke County, Alabama",24862
1027,"Clay County, Alabama",13503
1029,"Cleburne County, Alabama",15076
1031,"Coffee County, Alabama",50757
1033,"Colbert County, Alabama",54427
1035,"Conecuh County, Alabama",12621
1037,"Coosa County, Alabama",10794
1039,"Covington County, Alabama",37795
1041,"Crenshaw County, Alabama",13898
1043,"Cullman County, Alabama",81167
1045,"Dale County, Alabama",49389
1047,"Dallas County, Alabama",41532
1049,"DeKalb County, Alabama",70947
1051,"Elmore County, Alabama",80794
1053,"Escambia County, Alabama",37878
1055,"Etowah County, Alabama",103371
1057,"Fayette County, Alabama",16821
1059,"Franklin County, Alabama",31540
1061,"Geneva County, Alabama",26688
1063,"Greene County, Alabama",8525
1065,"Hale County, Alabama",15081
1067,"Henry County, Alabama",17156
1069,"Houston County, Alabama",104177
1071,"Jackson County, Alabama",52580
1073,"Jefferson County, Alabama",659733
1075,"Lamar County, Alabama",14062
1077,"Lauderdale County, Alabama",93005
1079,"Lawrence County, Alabama",33432
1081,"Lee County, Alabama",154277
1083,"Limestone County, Alabama",90640
1085,"Lowndes County, Alabama",10524
1087,"Macon County, Alabama",19594
1089,"Madison County, Alabama",350121
1091,"Marengo County, Alabama",20086
1093,"Marion County, Alabama",[phone],"Marshall County, Alabama",[phone],"Mobile County, Alabama",[phone],"Monroe County, Alabama",[phone],"Montgomery County, Alabama",227193
1103,"Morgan County, Alabama",119602
1105,"Perry County, Alabama",9842
1107,"Pickens County, Alabama",20332
1109,"Pike County, Alabama",33020
1111,"Randolph County, Alabama",22468
1113,"Russell County, Alabama",59282
1115,"St. Clair County, Alabama",86482
1117,"Shelby County, Alabama",205990
1119,"Sumter County, Alabama",13283
1121,"Talladega County, Alabama",81216
1123,"Tallapoosa County, Alabama",41027
1125,"Tuscaloosa County, Alabama",202671
